,value
Start Index,2018-01-02 00:00:00
End Index,2026-05-29 00:00:00
Total Duration,2096 days 00:00:00
Start Value,100000000.0
Min Value,99840255.59105432
Max Value,895784420.5346935
End Value,816063965.809839
Total Return [%],716.0639658098389
Benchmark Return [%],245.35157970603169
Position Coverage [%],60.63931297709924
Max Gross Exposure [%],100.0
Max Drawdown [%],26.06437920116347
Max Drawdown Duration,186 days 00:00:00
Total Orders,508
Total Fees Paid,78896856.1790609
Total Trades,255
Win Rate [%],49.80237154150198
Best Trade [%],255.0088648648649
Worst Trade [%],-15.238620689655177
Avg Winning Trade [%],12.7973344416558
Avg Losing Trade [%],-5.790002564393026
Avg Winning Trade Duration,15 days 05:08:34.285714285
Avg Losing Trade Duration,6 days 18:31:10.866141732
Profit Factor,2.0296276016172508
Expectancy,2872386.8423543875
Sharpe Ratio,1.530746361351903
Calmar Ratio,1.6932984225650858
Omega Ratio,1.3157334400471368
Sortino Ratio,2.2681677773209397
