,value
run_id,autoresearch_068_threshold_38_rank_score_fallback3_max8_no_sl
config_path,/home/hungvu/code/quant/QTradeSystematic/configs/strategies/ml_factor/autoresearch/v1_runs/ml_factor_classifier_v1/068_threshold_38_rank_score_fallback3_max8_no_sl/trial_config.yaml
start_date,2018-01-01
end_date,2026-05-31
benchmark,VN:VNINDEX
init_cash,100000000.0
fee_rate,0.0016
forward_period,12
train_window,630
classification_window,120
classification_threshold_scope,classification_window
balanced_sample_weight,False
rebalance_frequency,8
max_positions,8
signal_threshold,0.38
min_predicted_class,
stop_loss,
take_profit,
raw_rows,202669
raw_symbols,101
asset_symbols,100
