,value
run_id,autoresearch_024_rank_score_fallback_3_stop_loss_20
config_path,/home/hungvu/code/quant/QTradeSystematic/configs/strategies/ml_factor/autoresearch/v1_runs/ml_factor_classifier_v1/024_rank_score_fallback_3_stop_loss_20/trial_config.yaml
start_date,2018-01-01
end_date,2026-05-31
benchmark,VN:VNINDEX
init_cash,100000000.0
fee_rate,0.0016
forward_period,12
train_window,630
classification_window,120
rebalance_frequency,8
max_positions,5
signal_threshold,0.3
stop_loss,0.2
take_profit,
raw_rows,202669
raw_symbols,101
asset_symbols,100
